106057,20110107x4338,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106057/20110107x4338,/data/joy/BBL/studies/pnc/rawData/106057/20110107x4338/bbl1_restbold1_124/nifti/004338_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106057_004338_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106057_20110107x4338_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106057/20110107x4338/106057_20110107x4338_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106057/20110107x4338/106057_20110107x4338_mag1_brain.nii.gz
106057,20130504x7955,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106057/20130504x7955,/data/joy/BBL/studies/pnc/rawData/106057/20130504x7955/bbl1_restbold1_100/nifti/007955_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/106057/20130504x7955/bbl1_restbold1_124/nifti/007955_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106057_007955_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106057_20130504x7955_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106057/20130504x7955/106057_20130504x7955_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106057/20130504x7955/106057_20130504x7955_mag1_brain.nii.gz
106071,20120922x7265,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106071/20120922x7265,/data/joy/BBL/studies/pnc/rawData/106071/20120922x7265/bbl1_restbold1_124/nifti/007265_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/106071/20120922x7265/bbl1_restbold1_124/nifti/007265_bbl1_restbold1_124_SEQ014.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106071_007265_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106071_20120922x7265_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106071/20120922x7265/106071_20120922x7265_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106071/20120922x7265/106071_20120922x7265_mag1_brain.nii.gz
106086,20101106x4073,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106086/20101106x4073,/data/joy/BBL/studies/pnc/rawData/106086/20101106x4073/bbl1_restbold1_124/nifti/004073_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106086_004073_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106086_20101106x4073_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106086/20101106x4073/106086_20101106x4073_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106086/20101106x4073/106086_20101106x4073_mag1_brain.nii.gz
106093,20100917x3822,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106093/20100917x3822,/data/joy/BBL/studies/pnc/rawData/106093/20100917x3822/bbl1_restbold1_124/nifti/003822_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106093_003822_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106093_20100917x3822_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106093/20100917x3822/106093_20100917x3822_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106093/20100917x3822/106093_20100917x3822_mag1_brain.nii.gz
106154,20110617x5224,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106154/20110617x5224,/data/joy/BBL/studies/pnc/rawData/106154/20110617x5224/bbl1_restbold1_124/nifti/005224_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106154_005224_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106154_20110617x5224_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106154/20110617x5224/106154_20110617x5224_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106154/20110617x5224/106154_20110617x5224_mag1_brain.nii.gz
106228,20100828x3736,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106228/20100828x3736,/data/joy/BBL/studies/pnc/rawData/106228/20100828x3736/bbl1_restbold1_124/nifti/003736_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106228_003736_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106228_20100828x3736_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106228/20100828x3736/106228_20100828x3736_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106228/20100828x3736/106228_20100828x3736_mag1_brain.nii.gz
106246,20110917x5720,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106246/20110917x5720,/data/joy/BBL/studies/pnc/rawData/106246/20110917x5720/bbl1_restbold1_124/nifti/005720_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106246_005720_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106246_20110917x5720_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106246/20110917x5720/106246_20110917x5720_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106246/20110917x5720/106246_20110917x5720_mag1_brain.nii.gz
106246,20121201x7502,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106246/20121201x7502,/data/joy/BBL/studies/pnc/rawData/106246/20121201x7502/bbl1_restbold1_100/nifti/007502_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/106246/20121201x7502/bbl1_restbold1_124/nifti/007502_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106246_007502_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106246_20121201x7502_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106246/20121201x7502/106246_20121201x7502_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106246/20121201x7502/106246_20121201x7502_mag1_brain.nii.gz
106267,20101008x3916,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106267/20101008x3916,/data/joy/BBL/studies/pnc/rawData/106267/20101008x3916/bbl1_restbold1_124/nifti/003916_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106267_003916_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106267_20101008x3916_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106267/20101008x3916/106267_20101008x3916_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106267/20101008x3916/106267_20101008x3916_mag1_brain.nii.gz
106270,20110707x5319,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106270/20110707x5319,/data/joy/BBL/studies/pnc/rawData/106270/20110707x5319/bbl1_restbold1_124/nifti/005319_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106270_005319_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106270_20110707x5319_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106270/20110707x5319/106270_20110707x5319_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106270/20110707x5319/106270_20110707x5319_mag1_brain.nii.gz
106313,20110311x4638,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106313/20110311x4638,/data/joy/BBL/studies/pnc/rawData/106313/20110311x4638/bbl1_restbold1_124/nifti/004638_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106313_004638_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106313_20110311x4638_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106313/20110311x4638/106313_20110311x4638_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106313/20110311x4638/106313_20110311x4638_mag1_brain.nii.gz
106331,20101030x4045,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106331/20101030x4045,/data/joy/BBL/studies/pnc/rawData/106331/20101030x4045/bbl1_restbold1_124/nifti/004045_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106331_004045_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106331_20101030x4045_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106331/20101030x4045/106331_20101030x4045_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106331/20101030x4045/106331_20101030x4045_mag1_brain.nii.gz
106408,20120217x6457,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106408/20120217x6457,/data/joy/BBL/studies/pnc/rawData/106408/20120217x6457/bbl1_restbold1_124/nifti/006457_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106408_006457_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106408_20120217x6457_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106408/20120217x6457/106408_20120217x6457_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106408/20120217x6457/106408_20120217x6457_mag1_brain.nii.gz
106473,20110312x4650,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106473/20110312x4650,/data/joy/BBL/studies/pnc/rawData/106473/20110312x4650/bbl1_restbold1_124/nifti/004650_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106473_004650_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106473_20110312x4650_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106473/20110312x4650/106473_20110312x4650_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106473/20110312x4650/106473_20110312x4650_mag1_brain.nii.gz
106483,20101119x4152,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106483/20101119x4152,/data/joy/BBL/studies/pnc/rawData/106483/20101119x4152/bbl1_restbold1_124/nifti/004152_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106483_004152_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106483_20101119x4152_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106483/20101119x4152/106483_20101119x4152_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106483/20101119x4152/106483_20101119x4152_mag1_brain.nii.gz
106530,20110423x4899,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106530/20110423x4899,/data/joy/BBL/studies/pnc/rawData/106530/20110423x4899/bbl1_restbold1_124/nifti/004899_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106530_004899_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106530_20110423x4899_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106530/20110423x4899/106530_20110423x4899_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106530/20110423x4899/106530_20110423x4899_mag1_brain.nii.gz
106573,20101002x3906,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106573/20101002x3906,/data/joy/BBL/studies/pnc/rawData/106573/20101002x3906/bbl1_restbold1_124/nifti/003906_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106573_003906_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106573_20101002x3906_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106573/20101002x3906/106573_20101002x3906_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106573/20101002x3906/106573_20101002x3906_mag1_brain.nii.gz
106573,20121201x7506,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106573/20121201x7506,/data/joy/BBL/studies/pnc/rawData/106573/20121201x7506/bbl1_restbold1_100/nifti/007506_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/106573/20121201x7506/bbl1_restbold1_124/nifti/007506_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106573_007506_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106573_20121201x7506_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106573/20121201x7506/106573_20121201x7506_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106573/20121201x7506/106573_20121201x7506_mag1_brain.nii.gz
106667,20111105x5992,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106667/20111105x5992,/data/joy/BBL/studies/pnc/rawData/106667/20111105x5992/bbl1_restbold1_124/nifti/005992_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106667_005992_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106667_20111105x5992_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106667/20111105x5992/106667_20111105x5992_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106667/20111105x5992/106667_20111105x5992_mag1_brain.nii.gz
106714,20101009x3928,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106714/20101009x3928,/data/joy/BBL/studies/pnc/rawData/106714/20101009x3928/bbl1_restbold1_124/nifti/003928_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106714_003928_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106714_20101009x3928_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106714/20101009x3928/106714_20101009x3928_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106714/20101009x3928/106714_20101009x3928_mag1_brain.nii.gz
106800,20101007x3911,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106800/20101007x3911,/data/joy/BBL/studies/pnc/rawData/106800/20101007x3911/bbl1_restbold1_124/nifti/003911_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106800_003911_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106800_20101007x3911_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106800/20101007x3911/106800_20101007x3911_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106800/20101007x3911/106800_20101007x3911_mag1_brain.nii.gz
106800,20121215x7554,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106800/20121215x7554,/data/joy/BBL/studies/pnc/rawData/106800/20121215x7554/bbl1_restbold1_124/nifti/007554_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106800_007554_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106800_20121215x7554_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106800/20121215x7554/106800_20121215x7554_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106800/20121215x7554/106800_20121215x7554_mag1_brain.nii.gz
106802,20110722x5416,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106802/20110722x5416,/data/joy/BBL/studies/pnc/rawData/106802/20110722x5416/bbl1_restbold1_124/nifti/005416_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106802_005416_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106802_20110722x5416_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106802/20110722x5416/106802_20110722x5416_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106802/20110722x5416/106802_20110722x5416_mag1_brain.nii.gz
106802,20120728x7084,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106802/20120728x7084,/data/joy/BBL/studies/pnc/rawData/106802/20120728x7084/bbl1_restbold1_124/nifti/007084_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106802_007084_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106802_20120728x7084_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106802/20120728x7084/106802_20120728x7084_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106802/20120728x7084/106802_20120728x7084_mag1_brain.nii.gz
106808,20101218x4281,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106808/20101218x4281,/data/joy/BBL/studies/pnc/rawData/106808/20101218x4281/bbl1_restbold1_124/nifti/004281_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106808_004281_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106808_20101218x4281_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106808/20101218x4281/106808_20101218x4281_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106808/20101218x4281/106808_20101218x4281_mag1_brain.nii.gz
106808,20130504x7952,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106808/20130504x7952,/data/joy/BBL/studies/pnc/rawData/106808/20130504x7952/bbl1_restbold1_100/nifti/007952_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/106808/20130504x7952/bbl1_restbold1_124/nifti/007952_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106808_007952_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106808_20130504x7952_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106808/20130504x7952/106808_20130504x7952_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106808/20130504x7952/106808_20130504x7952_mag1_brain.nii.gz
106880,20110617x5237,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106880/20110617x5237,/data/joy/BBL/studies/pnc/rawData/106880/20110617x5237/bbl1_restbold1_124/nifti/005237_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106880_005237_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106880_20110617x5237_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106880/20110617x5237/106880_20110617x5237_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106880/20110617x5237/106880_20110617x5237_mag1_brain.nii.gz
106982,20101021x4001,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106982/20101021x4001,/data/joy/BBL/studies/pnc/rawData/106982/20101021x4001/bbl1_restbold1_124/nifti/004001_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106982_004001_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106982_20101021x4001_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106982/20101021x4001/106982_20101021x4001_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106982/20101021x4001/106982_20101021x4001_mag1_brain.nii.gz
106982,20130311x7825,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/106982/20130311x7825,/data/joy/BBL/studies/pnc/rawData/106982/20130311x7825/bbl1_restbold1_124/nifti/007825_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/106982_007825_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/106982_20130311x7825_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106982/20130311x7825/106982_20130311x7825_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/106982/20130311x7825/106982_20130311x7825_mag1_brain.nii.gz
107051,20110425x4908,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107051/20110425x4908,/data/joy/BBL/studies/pnc/rawData/107051/20110425x4908/bbl1_restbold1_124/nifti/004908_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107051_004908_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107051_20110425x4908_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107051/20110425x4908/107051_20110425x4908_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107051/20110425x4908/107051_20110425x4908_mag1_brain.nii.gz
107055,20121108x7434,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107055/20121108x7434,/data/joy/BBL/studies/pnc/rawData/107055/20121108x7434/bbl1_restbold1_100/nifti/007434_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/107055/20121108x7434/bbl1_restbold1_124/nifti/007434_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/107055/20121108x7434/bbl1_restbold1_124/nifti/007434_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107055_007434_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107055_20121108x7434_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107055/20121108x7434/107055_20121108x7434_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107055/20121108x7434/107055_20121108x7434_mag1_brain.nii.gz
107091,20111020x5902,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107091/20111020x5902,/data/joy/BBL/studies/pnc/rawData/107091/20111020x5902/bbl1_restbold1_124/nifti/005902_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107091_005902_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107091_20111020x5902_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107091/20111020x5902/107091_20111020x5902_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107091/20111020x5902/107091_20111020x5902_mag1_brain.nii.gz
107168,20101104x4064,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107168/20101104x4064,/data/joy/BBL/studies/pnc/rawData/107168/20101104x4064/bbl1_restbold1_124/nifti/004064_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107168_004064_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107168_20101104x4064_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107168/20101104x4064/107168_20101104x4064_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107168/20101104x4064/107168_20101104x4064_mag1_brain.nii.gz
107253,20130202x7703,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107253/20130202x7703,/data/joy/BBL/studies/pnc/rawData/107253/20130202x7703/bbl1_restbold1_124/nifti/007703_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/107253/20130202x7703/bbl1_restbold1_124/nifti/007703_bbl1_restbold1_124_SEQ011.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107253_007703_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107253_20130202x7703_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107253/20130202x7703/107253_20130202x7703_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107253/20130202x7703/107253_20130202x7703_mag1_brain.nii.gz
